28.2332025	.................................N
28.2418012	Received 29 bytes from 192.168.1.1, port 8000
28.2655895	UDP packet contents: Hi there! Got the message :-)
28.2750986	S
28.5344416	....................................N
28.542057900000003	Received 29 bytes from 192.168.1.1, port 8000
28.5631761	UDP packet contents: Hi there! Got the message :-)
28.575660000000003	S
28.783761700000003	.................................N
28.788212400000003	Received 29 bytes from 192.168.1.1, port 8000
28.807342300000002	UDP packet contents: Hi there! Got the message :-)
28.821092	S
28.8665932	S
28.927766000000002	S
count=46
28.9913746	>
28.999030400000002	B
29.1906655	.................................N
29.1976599	Received 29 bytes from 192.168.1.1, port 8000
29.2144356	UDP packet contents: Hi there! Got the message :-)
29.22933	S
29.2736348	S
29.3342908	S
29.3952902	S
29.4578537	S
29.516476	S
29.576877500000002	S
29.6380994	S
29.699247900000003	S
29.760330900000003	S
29.820217300000003	S
29.881210000000003	S
29.994721600000002	S
30.003437100000003	S
30.1194989	S
30.1250043	S
30.1949685	S
30.2471758	S
30.3081479	S
30.3684377	S
30.429145300000002	S
30.4909459	S
30.6102579	S
30.621064	S
30.6750356	S
30.7332463	S
30.793935	S
30.8576158	S
30.916086200000002	S
30.977159200000003	S
31.041079200000002	S
count=47
31.0992117	>
31.1037658	B
31.1324995	S
31.193373100000002	S
31.254231200000003	S
31.314512200000003	S
31.375735300000002	S
31.4363296	S
31.4972362	S
31.558132399999998	S
31.625351600000002	D1-36*************************
31.6287254	S
31.6793579	S
31.740569800000003	S
31.8590144	S
31.868435599999998	S
31.923366200000004	S
32.1565316	................................N
32.1769425	Received 29 bytes from 192.168.1.1, port 8000
32.1910102	UDP packet contents: Hi there! Got the message :-)
32.1946716	N
32.198619900000004	Received 29 bytes from 192.168.1.1, port 8000
32.202623700000004	UDP packet contents: Hi there! Got the message :-)
32.208935600000004	S
32.250269	S
32.3113295	S
32.4314679	S
32.4344806	S
32.493408800000005	S
32.5574703	S
32.6153613	S
32.6764436	S
32.7376146	S
32.7980474	S
32.858468800000004	S
count=48
32.9194501	>
32.9241278	B
32.953546	S
33.0141841	S
33.3160272	....................................N
33.349272	S
33.3997157	S
33.4605663	S
33.5238541	S
33.5817927	S
33.642847	S
33.7030678	S
33.764070600000004	S
33.8255377	S
33.8854451	S
33.9468985	S
34.007811000000004	S
34.0696524	D1-39*************************
34.0761708	S
34.1295546	S
34.19061	S
34.2504263	S
34.3116903	S
34.5791989	................................N
34.5857515	Received 29 bytes from 192.168.1.1, port 8000
34.5903179	UDP packet contents: Hi there! Got the message :-)
34.593823900000004	S
34.6173722	S
34.6781589	S
34.7408878	D1-40*************************
34.7448465	S
34.8001469	S
34.8614301	S
34.9239508	D1-41*************************
34.927638	S
35.1823327	.................................N
35.1868009	Received 29 bytes from 192.168.1.1, port 8000
35.1912952	UDP packet contents: Hi there! Got the message :-)
35.1953197	S
35.240703700000005	S
35.2932311	S
35.355382	S
35.5810818	.................................N
35.5942889	Received 29 bytes from 192.168.1.1, port 8000
35.598879600000004	UDP packet contents: Hi there! Got the message :-)
35.6056442	S
35.6633805	S
35.7244283	S
35.7855136	S
35.8462207	S
count=49
35.9076986	>
35.9119375	B
36.1656502	.....................................N
36.1728608	Received 29 bytes from 192.168.1.1, port 8000
36.184310100000005	UDP packet contents: Hi there! Got the message :-)
36.1888924	S
36.2484784	S
36.3093615	S
36.372179	S
36.4315657	S
36.492406700000004	S
36.5536916	S
count=50
36.6135715	>
36.6180322	B
36.6455757	S
36.707034900000004	S
36.8230771	S
36.8288601	S
36.8889115	S
36.9494952	S
37.0094826	S
37.070220500000005	S
37.1314903	S
37.192480700000004	S
37.2524121	S
37.313408800000005	S
count=51
37.3745189	>
37.379376	B
37.4084852	S
37.4692361	S
37.6956561	.................................N
37.7114964	Received 29 bytes from 192.168.1.1, port 8000
37.7159513	UDP packet contents: Hi there! Got the message :-)
37.7195018	S
37.8387021	S
37.8422445	S
37.962424	S
37.966267200000004	S
38.0365203	S
38.0825264	S
38.143444	S
38.2049143	S
38.2656652	S
38.5287419	................................N
38.5349844	Received 29 bytes from 192.168.1.1, port 8000
38.5401264	UDP packet contents: Hi there! Got the message :-)
38.543387700000004	S
38.5717852	D1-43*************************
38.5755459	S
38.6299739	S
38.692524	D1-44*************************
38.695612600000004	S
38.7524721	S
38.8132979	S
38.8748667	S
38.9342039	S
38.9957124	S
39.0567293	S
39.117703500000005	S
39.1795519	D1-45*************************
39.1834088	S
39.239768600000005	S
39.3577518	S
39.3629327	S
39.4217163	S
39.4828257	S
39.5424895	S
count=52
39.6054155	>
39.6100082	B
39.6420516	S
39.701373700000005	S
count=53
39.7615059	>
39.766300900000005	B
39.7950711	S
39.8575876	D1-47*************************
39.8610184	S
40.0823465	.................................N
40.0891224	Received 29 bytes from 192.168.1.1, port 8000
40.1073675	UDP packet contents: Hi there! Got the message :-)
40.110889	S
40.165559	S
40.226389000000005	S
40.28779	S
40.3483776	S
40.409196200000004	S
40.469406	S
40.5303436	S
40.5915418	S
40.652413	S
40.7130085	S
40.7735159	S
40.834404	S
40.948444800000004	S
40.9552177	S
count=54
41.074657	>
41.0882868	B
41.1080753	S
41.2297657	S
41.2333761	S
41.291068700000004	S
41.351505	S
41.412723400000004	S
41.4739229	S
41.760135500000004	...................................N
41.7759925	Received 29 bytes from 192.168.1.1, port 8000
41.7805507	UDP packet contents: Hi there! Got the message :-)
41.7838076	S
41.835563900000004	D1-48*************************
41.8391843	S
41.8952231	S
42.118730400000004	................................N
42.126206	Received 29 bytes from 192.168.1.1, port 8000
42.1507012	UDP packet contents: Hi there! Got the message :-)
42.1546688	N
42.1590835	Received 29 bytes from 192.168.1.1, port 8000
42.163136200000004	UDP packet contents: Hi there! Got the message :-)
count=55
42.166713	>
42.1717432	B
42.201167500000004	S
42.2624185	S
42.3234066	S
42.384605900000004	S
42.444169200000005	S
42.505449	S
42.566629400000004	S
42.627525	S
42.6875938	S
42.748606200000005	S
42.809045000000005	S
42.8709188	S
42.9316685	S
42.9920646	S
43.0525577	S
43.1137298	S
43.174589600000004	S
43.235806700000005	S
43.2956893	S
43.3562263	S
43.4174279	S
43.4787399	S
43.5395275	S
43.599599600000005	S
43.6607921	S
43.721513	S
43.7823421	S
43.9009936	S
count=56
43.9043042	>
43.908101800000004	B
43.9389735	S
44.014217800000004	S
44.0582781	S
44.1184249	S
44.1795149	S
44.2399183	S
44.360174300000004	S
44.369489	S
44.4234121	S
44.541147200000005	S
44.5456311	S
44.6669367	S
count=57
44.675730300000005	>
44.681931500000005	B
44.711213	S
44.771584600000004	S
44.8315897	S
44.9404538	S
44.9559433	S
45.0138887	S
45.0753452	S
45.1393464	S
45.197503000000005	S
45.2573108	S
45.3778387	S
45.380909100000004	S
45.4966476	S
45.6619164	................................N
count=58
45.6983247	>
45.7058552	B
45.7323851	S
45.7941215	S
45.854084300000004	S
45.9142855	S
45.9755647	S
46.036765800000005	S
46.097143800000005	S
46.157402600000005	S
46.2184639	S
46.2795036	S
46.340532100000004	S
46.4052059	S
46.4624949	S
46.6839359	................................N
46.7060326	Received 29 bytes from 192.168.1.1, port 8000
46.721946800000005	UDP packet contents: Hi there! Got the message :-)
46.7253604	S
count=59
46.766733200000004	>
46.771352300000004	B
46.8006094	S
46.8614674	S
46.9218253	S
47.0440674	S
47.055651600000004	S
47.1042404	S
47.1667851	D1-52*************************
47.1732792	S
47.226744100000005	S
count=60
47.2877292	>
47.2927744	B
47.321622600000005	S
47.3805913	S
47.4403445	S
47.5014093	S
47.621241000000005	S
47.6244125	S
47.7070771	S
count=61
47.7451158	>
47.7495234	B
count=62
47.7771818	>
47.7812372	B
47.8105654	S
47.8703444	S
47.9331941	D1-53*************************
47.9394957	S
47.9925172	S
48.0539648	S
48.1147476	S
48.1768293	D1-54*************************
48.1801289	S
count=63
48.2368903	>
48.2409606	B
48.2719581	S
48.3324895	S
count=64
48.3921867	>
48.395957	B
48.426340700000004	S
48.487909200000004	S
48.5475446	S
48.6087555	S
48.7309732	S
count=65
48.7397253	>
48.748166600000005	B
48.773512000000004	S
48.8333807	S
48.9496392	S
48.9553652	S
49.0753602	S
49.0840893	S
49.1397639	D1-55*************************
count=66
49.1487457	>
49.1533728	B
49.481144	...................................N
49.4906705	Received 29 bytes from 192.168.1.1, port 8000
49.4995713	UDP packet contents: Hi there! Got the message :-)
49.5060908	S
49.5095479	S
49.5656878	S
49.6263383	S
49.6887956	D1-57*************************
49.6921917	S
49.748517	S
49.8087778	S
49.869921600000005	S
49.9308027	S
49.991317200000005	S
50.0526104	S
50.1124837	S
50.1733004	S
50.2343598	S
50.2958301	S
50.356413	S
50.4165677	S
50.4775597	S
50.538348400000004	S
50.7646089	.................................N
50.773180100000005	Received 29 bytes from 192.168.1.1, port 8000
50.7973796	UDP packet contents: Hi there! Got the message :-)
50.8073624	S
50.847666600000004	S
50.908188200000005	S
50.9694178	S
count=67
51.0307066	>
51.0375986	B
51.0634065	S
51.1246862	S
51.1841078	S
51.2455951	S
51.3063059	S
51.367753	S
51.4274	S
51.488599300000004	S
51.5494933	S
51.610681	S
51.6703398	S
51.7313239	S
51.7922859	S
51.853712800000004	S
51.913257900000005	S
51.9746191	S
52.036960300000004	D1-61*************************
52.0405427	S
52.0962108	S
52.1574532	S
52.219937200000004	D1-62*************************
52.223330000000004	S
52.2794432	S
52.3405372	S
52.6113294	................................N
52.6172907	Received 29 bytes from 192.168.1.1, port 8000
52.6219369	UDP packet contents: Hi there! Got the message :-)
52.6254319	S
52.644494200000004	S
52.7060063	S
52.8237643	S
52.826971900000004	S
52.9555136	S
52.961085000000004	S
count=68
53.010065600000004	>
53.014540700000005	B
53.2099129	.................................N
53.216914800000005	Received 29 bytes from 192.168.1.1, port 8000
53.243130300000004	UDP packet contents: Hi there! Got the message :-)
53.2463694	S
53.2925425	S
53.5725122	...................................N
53.5795318	Received 29 bytes from 192.168.1.1, port 8000
53.5953875	UDP packet contents: Hi there! Got the message :-)
53.610415100000004	S
53.65748	D1-63*************************
53.6606547	S
53.716501	S
53.777409	S
53.8386196	S
53.8992944	S
53.9600814	S
54.0207561	S
54.0827423	D1-64*************************
54.089032	S
54.1423938	S
count=69
54.2036303	>
54.2080256	B
54.2376389	S
count=70
54.2988675	>
54.3035038	B
54.3324476	S
54.559241	.................................N
54.588794	Received 29 bytes from 192.168.1.1, port 8000
54.5935784	UDP packet contents: Hi there! Got the message :-)
54.596743700000005	S
54.641299000000004	S
54.7030649	S
54.9889364	.................................N
55.0003002	Received 29 bytes from 192.168.1.1, port 8000
55.004522900000005	UDP packet contents: Hi there! Got the message :-)
55.0075305	S
55.0113842	S
55.0725142	S
55.133243	S
55.247818200000005	S
55.255395400000005	S
55.4825423	.................................N
55.4909278	Received 29 bytes from 192.168.1.1, port 8000
55.5069881	UDP packet contents: Hi there! Got the message :-)
count=71
55.5188981	>
55.5232937	B
55.554115700000004	S
55.61219	S
55.673173500000004	S
count=72
55.733155000000004	>
55.7375288	B
count=73
55.7702055	>
55.774247200000005	B
55.8033262	S
55.8641673	S
55.9256034	S
56.0446736	S
56.2642583	....................................N
56.268770100000005	Received 29 bytes from 192.168.1.1, port 8000
56.2905053	UDP packet contents: Hi there! Got the message :-)
56.305148700000004	S
56.5146395	.................................N
56.5220624	Received 29 bytes from 192.168.1.1, port 8000
56.5375011	UDP packet contents: Hi there! Got the message :-)
56.5527316	S
56.597457	S
56.7159842	S
56.7190956	S
56.802086800000005	S
56.8415788	S
56.9039798	D1-69*************************
56.907060900000005	S
56.963557900000005	S
57.0244249	S
57.0869133	D1-70*************************
57.0903142	S
57.3497778	................................N
57.3597085	Received 29 bytes from 192.168.1.1, port 8000
57.3639978	UDP packet contents: Hi there! Got the message :-)
57.369873500000004	S
57.3903702	S
count=74
57.451898	>
57.4559852	B
57.485874100000004	S
57.5475723	D1-71*************************
57.5532033	S
57.6073946	S
57.6698335	S
57.7283713	S
57.7893975	S
count=75
57.8531075	>
57.857433300000004	B
57.8855461	S
57.9478405	D1-72*************************
count=76
57.9544109	>
57.9609753	B
57.9883564	S
58.049697200000004	S
58.109652000000004	S
58.1707223	S
58.236796	D1-73*************************
count=77
58.2423639	>
58.2473131	B
count=78
58.2757567	>
58.2809288	B
58.3098418	S
58.5373876	.................................N
58.560544	Received 29 bytes from 192.168.1.1, port 8000
58.5727593	UDP packet contents: Hi there! Got the message :-)
58.5763014	S
58.620544200000005	S
count=79
58.6785511	>
58.6832397	B
58.7115515	S
58.772354	S
58.8325075	S
58.8937873	S
58.954740300000005	S
count=80
59.015919000000004	>
59.020767	B
59.049404800000005	S
count=81
59.1105183	>
59.116008900000004	B
59.388364700000004	....................................N
59.3953561	Received 29 bytes from 192.168.1.1, port 8000
59.4113775	UDP packet contents: Hi there! Got the message :-)
59.4238446	S
59.471724800000004	S
count=82
59.5551882	>
59.560976100000005	B
59.5892243	S
59.6527699	S
59.710259	S
59.826796	S
59.832609600000005	S
60.053783100000004	................................N
60.0576656	Received 29 bytes from 192.168.1.1, port 8000
60.0642616	UDP packet contents: Hi there! Got the message :-)
60.0948439	S
count=83
60.1368673	>
60.1411692	B
60.1697767	S
60.2302902	S
60.2906645	S
count=84
60.3519802	>
60.3563934	B
60.385017600000005	S
60.4987542	S
60.5052772	S
60.5814383	S
60.6271526	S
count=85
60.6881435	>
60.6921776	B
60.7214228	S
60.7815675	S
60.8424885	S
60.9036895	S
count=86
60.964897900000004	>
60.9693297	B
60.9983858	S
61.0595185	S
61.1198359	S
61.2380932	S
61.2467618	S
61.3026745	S
61.3620882	S
61.4235761	S
61.484454400000004	S
61.5451025	S
61.6056176	S
61.6691071	S
61.7274808	S
61.8431206	S
61.859961500000004	S
61.909846	S
61.972371700000004	S
62.032498700000005	D1-77*************************
62.0357384	S
62.0923984	S
62.1571686	D1-78*************************
62.1608442	S
62.214440700000004	S
62.2756806	S
count=87
62.3356383	>
62.3403737	B
62.3717591	S
62.4299192	S
count=88
62.552061200000004	>
62.5581981	B
62.586815800000004	S
62.6543287	D1-80*************************
62.6574578	S
62.707546900000004	S
62.826725700000004	S
62.8302447	S
62.9447783	S
62.9533189	S
63.0181795	D1-81*************************
63.0213471	S
63.0738214	S
63.1320724	S
63.1948579	D1-82*************************
63.1979311	S
63.307186900000005	S
63.3153725	S
count=89
63.438765100000005	>
63.4521376	B
63.4736648	S
63.535044	D1-83*************************
63.539085400000005	S
63.5952326	S
63.866348200000004	.................................N
63.8733057	Received 29 bytes from 192.168.1.1, port 8000
63.877802200000005	UDP packet contents: Hi there! Got the message :-)
63.881616300000005	S
63.9039928	S
64.178929	..................................N
64.1939867	Received 29 bytes from 192.168.1.1, port 8000
64.1982081	UDP packet contents: Hi there! Got the message :-)
64.2052348	S
64.2188564	S
64.2795966	S
64.3403351	S
64.4025017	D1-84*************************
64.408188	S
64.4619735	S
64.5223799	S
64.5879302	S
64.7032304	S
64.7061671	S
64.82873860000001	S
64.8377239	S
64.8889691	D1-85*************************
64.8919008	S
64.9481916	S
65.0089184	S
65.0711403	D1-86*************************
65.0740919	S
65.1317882	S
65.192421	S
65.2525949	S
65.31344920000001	S
65.37474710000001	S
65.4350797	S
65.4954475	S
65.5579516	D1-87*************************
65.5610429	S
65.6171868	S
65.8954446	...................................N
65.9025342	Received 29 bytes from 192.168.1.1, port 8000
65.9143004	UDP packet contents: Hi there! Got the message :-)
65.9236898	S
65.9848044	S
66.039561	S
66.1014813	D1-88*************************
66.1045117	S
66.1610385	S
66.2227459	S
66.2836362	S
count=90
66.34350260000001	>
66.3480065	B
66.3775494	S
66.59707780000001	................................N
66.6014423	Received 29 bytes from 192.168.1.1, port 8000
66.6127446	UDP packet contents: Hi there! Got the message :-)
66.620954	S
66.6817306	S
66.742327	S
66.8034205	S
66.8681193	D1-90*************************
66.8714549	S
66.9254936	S
66.9861199	S
67.1091242	S
67.1187117	S
67.1690703	S
67.2293202	S
67.2905872	S
67.3505414	S
67.4114644	S
67.4722086	S
67.7553473	.................................N
67.7592236	Received 29 bytes from 192.168.1.1, port 8000
67.7634005	UDP packet contents: Hi there! Got the message :-)
count=91
67.7707061	>
67.7748407	B
67.80506150000001	S
67.9212025	S
67.933727	S
67.986191	S
68.0471988	S
68.1092791	D1-92*************************
count=92
68.1125381	>
68.1175169	B
68.1469823	S
68.3739417	.................................N
68.380324	Received 29 bytes from 192.168.1.1, port 8000
68.38766340000001	UDP packet contents: Hi there! Got the message :-)
68.3956928	S
68.45656410000001	S
68.5171733	S
68.5782921	S
68.6395001	S
68.7004647	S
count=93
68.7607956	>
68.7681642	B
68.79427150000001	S
68.8569735	D1-95*************************
68.8603705	S
68.9163336	S
68.97643120000001	S
69.2507921	...................................N
69.257139	Received 29 bytes from 192.168.1.1, port 8000
69.2706587	UDP packet contents: Hi there! Got the message :-)
69.2739937	N
69.2776619	Received 29 bytes from 192.168.1.1, port 8000
69.2816097	UDP packet contents: Hi there! Got the message :-)
69.2943294	S
69.3554003	S
69.4165898	S
69.4769872	S
69.5948076	S
69.6035862	S
69.6597631	S
69.721576	D1-96*************************
69.7246629	S
69.7813915	S
count=94
69.8425439	>
69.8467473	B
69.8764247	S
69.9385523	D1-97*************************
